20020/'Seasoning'/'Seasoning 21'/43000/1200000/{"text":"Seasoning description","weight grams":"250","peppers":"[Ghost Pepper]"}
20021/'Seasoning'/'Seasoning 22'/46000/1200000/{"text":"Seasoning description","weight grams":"150","peppers":"[Carolina Reaper,Scorpion Moruga]"}
20022/'Seasoning'/'Seasoning 23'/120000/1200000/{"text":"Seasoning description","weight grams":"450","peppers":"[Carolina Reaper,Scorpion Moruga]"}
20023/'Seasoning'/'Seasoning 24'/136000/1200000/{"text":"Seasoning description","weight grams":"150","peppers":"[Habanero]"}
20024/'Seasoning'/'Seasoning 25'/62000/1200000/{"text":"Seasoning description","weight grams":"170","peppers":"[Carolina Reaper,Scorpion Moruga]"}
20025/'Seasoning'/'Seasoning 26'/74000/1200000/{"text":"Seasoning description","weight grams":"150","peppers":"[Carolina Reaper,Scorpion Moruga]"}
30000/'Seeds'/'Seeds 1'/34000/2200000/{"text":"Seeds description","number of seeds":"15","peppers":"[Carolina Reaper]"}
30001/'Seeds'/'Seeds 2'/24000/2000000/{"text":"Seeds description","number of seeds":"10","peppers":"[Scorpion Moruga]"}
30002/'Seeds'/'Seeds 3'/36000/450000/{"text":"Seeds description","number of seeds":"10","peppers":"[Habanero]"}
30003/'Seeds'/'Seeds 4'/42000/100000/{"text":"Seeds description","number of seeds":"15","peppers":"[Jalapeno]"}
30004/'Seeds'/'Seeds 5'/32000/450000/{"text":"Seeds description","number of seeds":"5","peppers":"[Habanero]"}
30005/'Seeds'/'Seeds 6'/44000/1200000/{"text":"Seeds description","number of seeds":"5","peppers":"[Ghost Pepper]"}
30006/'Seeds'/'Seeds 7'/25000/2000000/{"text":"Seeds description","number of seeds":"10","peppers":"[Scorpion Moruga]"}
30007/'Seeds'/'Seeds 8'/23000/100000/{"text":"Seeds description","number of seeds":"25","peppers":"[Jalapeno]"}
30008/'Seeds'/'Seeds 9'/36000/2000000/{"text":"Seeds description","number of seeds":"5","peppers":"[Scorpion Moruga]"}
30009/'Seeds'/'Seeds 10'/34000/1200000/{"text":"Seeds description","number of seeds":"15","peppers":"[Ghost Pepper]"}
30010/'Seeds'/'Seeds 11'/25000/2200000/{"text":"Seeds description","number of seeds":"15","peppers":"[Carolina Reaper]"}
30011/'Seeds'/'Seeds 12'/37000/2000000/{"text":"Seeds description","number of seeds":"10","peppers":"[Scorpion Moruga]"}
30012/'Seeds'/'Seeds 13'/22500/2000000/{"text":"Seeds description","number of seeds":"5","peppers":"[Scorpion Moruga]"}
30013/'Seeds'/'Seeds 14'/335000/2200000/{"text":"Seeds description","number of seeds":"10","peppers":"[Carolina Reaper]"}
30014/'Seeds'/'Seeds 15'/25500/2000000/{"text":"Seeds description","number of seeds":"6","peppers":"[Scorpion Moruga]"}
30015/'Seeds'/'Seeds 16'/32000/2200000/{"text":"Seeds description","number of seeds":"15","peppers":"[Carolina Reaper]"}
30016/'Seeds'/'Seeds 17'/33000/2200000/{"text":"Seeds description","number of seeds":"10","peppers":"[Carolina Reaper]"}
30017/'Seeds'/'Seeds 18'/26000/2000000/{"text":"Seeds description","number of seeds":"7","peppers":"[Scorpion Moruga]"}
30018/'Seeds'/'Seeds 19'/27500/2000000/{"text":"Seeds description","number of seeds":"15","peppers":"[Scorpion Moruga]"}
30019/'Seeds'/'Seeds 20'/28700/2000000/{"text":"Seeds description","number of seeds":"15","peppers":"[Scorpion Moruga]"}
30020/'Seeds'/'Seeds 21'/43000/1200000/{"text":"Seeds description","number of seeds":"20","peppers":"[Ghost Pepper]"}
30021/'Seeds'/'Seeds 22'/26000/2000000/{"text":"Seeds description","number of seeds":"10","peppers":"[Scorpion Moruga]"}
